timesteps,progress,std
10000,4966.556379515698,476.0808264053552
20000,1183.4752913321415,630.1633895530093
30000,2990.903103474901,2190.2222578643314
40000,6019.48436505572,2065.936496349606
50000,4890.206179796763,1983.0531278984042
60000,3612.6959338244405,3061.1015363488
70000,4345.278651686368,2709.57163463331
80000,3148.890262582774,1845.8070269188443
90000,2665.0936294124244,3273.411874378105
100000,4604.377665903183,2188.039024244909
110000,3920.1163062979463,1880.522337357056
120000,4272.610384139031,2654.7620710826386
130000,3025.1945453912094,1763.9682081379603
140000,3946.4611299973376,3042.5235766482383
150000,2128.946328792375,963.4412524038725
160000,5211.982366243541,2209.2580440946417
170000,2657.757892659265,1277.4610693344678
180000,2242.051888342529,2505.3185801188183
190000,3666.107711285869,2921.1323072134437
200000,4451.575221733393,2426.3412139710313
210000,3733.163010801941,1731.325627993522
220000,1831.8564830508924,1020.4628169936701
230000,1377.6522747884128,909.8018261913116
240000,1763.249597300217,1513.5886375583693
250000,1600.8314196740278,251.41098898701992
260000,2436.5362443242743,1676.1740640214714
270000,2817.7412806345383,2307.548321642112
280000,3124.6703960697632,2968.782090929579
290000,2441.809602263356,1574.0388856697407
300000,2104.493319865991,1674.2049856070691
310000,2915.5186291329987,2951.764374936622
320000,2838.358005680189,2141.893200747903
330000,1400.847442029423,124.79221514658411
340000,2661.1131627888326,1683.3507235816164
350000,3092.70862466814,2268.152751507544
360000,1326.5980804084822,899.2729166923048
370000,5831.727339138785,1623.517503827379
380000,1110.7103808700674,839.9899529278375
390000,3032.2394640338352,2036.9258558629185
400000,2036.5355915493938,1988.9661602586675
410000,3667.7505734787405,1536.4742247149861
420000,2675.9254431923246,3135.1338538297405
430000,2547.638335349635,1799.269782919027
440000,5401.91981592255,1540.8474464999865
450000,3752.308923460843,2778.704135842151
460000,5206.821268936745,2457.050837152528
470000,5992.591112412862,2306.4901805668364
480000,1416.0188634806796,729.6046142150282
490000,7215.014683169784,933.369898346609
500000,3160.735226421001,1620.3023705215364
510000,3301.952528483009,2831.0890180089177
520000,4458.421860303107,1824.4673548524797
530000,4149.901899498912,2271.1236126148297
540000,4817.308030853369,3111.716213418324
550000,3605.5001763491837,1857.0735574993826
560000,3115.8725304357577,1535.4547938257624
570000,3458.822160200107,3091.788031652175
580000,4473.140610843107,1748.9729043298942
590000,3639.7891204170537,2328.368821258171
600000,5524.653254490144,3419.3640737318015
610000,3097.6743716830015,2299.909412547057
620000,3512.366381465066,2785.964819437502
630000,3839.646922346802,2265.633447027872
640000,6931.196828200363,2194.037545710606
650000,5134.752029778079,2374.4334446541116
660000,3554.1804004192218,2688.874626802947
670000,4813.800531077675,2928.350218088001
680000,3488.1197413392065,1877.7738267263987
690000,4641.313005517739,3241.163671675466
700000,4142.05910782124,984.3412504518454
710000,5122.797789340164,3470.1597684666644
720000,4156.026586520857,1024.318909204261
730000,5596.907807475398,3274.6523127004953
740000,6480.759272375608,1690.3116985800405
750000,2677.713737753456,1620.1366776376783
760000,3563.6180979759993,1863.1593332592793
770000,3645.6094734259436,3193.7484700963178
780000,3599.6505589026087,3007.966696067932
790000,3184.2298699879793,2301.7506837380142
800000,5916.865913804173,2472.0975509219384
810000,2541.747645967415,2006.1271440538762
820000,2194.8041647503915,1273.2769678602526
830000,5402.1728623649615,2816.57706130383
840000,3575.386375420842,1578.2859467724718
850000,6900.846404593087,2674.035395645876
860000,5051.217505227279,1955.1829953721767
870000,2578.610320174532,1966.8097096042045
880000,4237.468370988492,1967.2888847536792
890000,5261.200202974195,3209.3185051646406
900000,4904.475180747312,2780.6600828191276
910000,3871.3899909054335,2702.613829569141
920000,4824.178476622299,2535.5606564998534
930000,5541.035586091776,3312.679594123432
940000,4137.945192709162,2007.7249757728187
950000,3232.4122792068324,2077.450675442456
960000,6650.198124451317,2163.872028084801
970000,5701.359155191313,1742.669844519337
980000,2023.764574141118,1815.637903482759
990000,5526.509440766334,2199.4754863479357
1000000,3523.902492480288,2611.3193750952582
1035984,5553.130383415025,77.97193999341188
1045984,1879.3525063203506,148.68443370378446
1055984,6634.873190305469,1960.1742020714341
1065984,4688.651693731441,560.5591553104505
1075984,2169.0601796464307,1232.2790799251984
1085984,7899.9473927686,1197.2340250581137
1095984,4111.477616250604,1268.327595153753
1105984,3173.754876103667,2877.9835940133794
1115984,6788.091607897188,1370.8807763046452
1125984,2390.95483033852,1950.9404006901775
1135984,4779.657378638139,2686.4226390979693
1145984,3325.1571885304693,2952.8953117607293
1155984,4865.850516922363,936.0410705276875
1165984,4062.65042058974,3036.4105602437266
1175984,4421.113195381826,2583.59060796565
1185984,2627.442651636713,1203.3153665271645
1195984,5996.318388392343,3340.836596255909
1205984,4566.186259620452,1279.291437834919
1215984,2980.5079385732665,2826.3951243599927
1225984,6030.253789820615,1537.7674755453256
1235984,3579.8957214234297,1756.3459099544245
1245984,2501.094077729203,2331.4496249271106
1255984,5856.460618172768,2079.818275307857
1265984,4570.083367482215,2271.6271853464705
1275984,3318.177875188593,3302.0504711762223
1285984,3449.9287753831413,1594.3019318752151
1295984,4424.41047965183,3381.9586173120892
1305984,5493.932181530678,1555.7618702874734
1315984,4147.844852958531,2998.9289016386065
1325984,5133.274143830358,3110.225559544249
1335984,3774.9220138140167,1575.9534728061533
1345984,4921.680330993484,3346.6125190964476
1355984,5991.776796911587,1474.3398898627545
1365984,2290.129796811174,1520.3399883794175
1375984,5666.30290364943,3087.323835230291
1385984,4310.980450837307,1519.9824008339344
1395984,5336.408637832061,3422.0325529066145
1405984,6457.00446423977,1546.5474898331595
1415984,2811.16633892386,1537.511220445918
1425984,3900.5675910498144,3293.9909646763244
1435984,5422.207581961538,1278.7482525760422
1445984,2319.33059151957,1593.6116044422326
1455984,5882.024417347176,2673.08168062841
1465984,4558.937088800841,1691.6351577742196
1475984,5391.6450537627425,3398.0089510042612
1485984,4087.2796547070193,2448.9043732182845
1495984,2798.3341797806347,1761.0950808568236
1505984,6319.763348965291,2513.6574545266612
1515984,5062.649259440793,1729.11378365953
1525984,3746.9787401952194,3504.497628535831
1535984,3516.1871749643688,2858.7123515708186
1545984,4589.120070327964,1988.5268108485905
1555984,5497.981904771585,2999.3778265060178
1565984,6579.283801574724,1786.6027102546582
1575984,2406.6822061662942,1980.2311142847043
1585984,5844.157191047296,2470.435268598247
1595984,4667.614020428348,2048.264410350871
1605984,3405.6480465874656,2925.1117393041236
1615984,4582.367612590579,2497.097046145275
1625984,3210.649039387805,1962.2430776802844
1635984,6669.87777884322,2408.064607599994
1645984,5357.512499150988,2017.8673212225356
1655984,4097.482242740787,2975.5063808775817
1665984,5474.29526268728,2318.98690700091
1675984,4064.406201796974,1965.6573121325032
1685984,2500.817036373596,3090.186039673345
1695984,5955.049286075825,1493.4884547772742
1705984,2365.161019812574,1491.9405894883319
1715984,4679.5738948695835,3472.2195724219296
1725984,4312.961274488423,1820.6592831572734
1735984,5402.469179762404,3321.1466855461713
1745984,6580.1471612749565,1595.7748507276788
1755984,2801.5341229001156,1651.192771792183
1765984,6273.7018553693915,2787.8857909377193
1775984,5058.221652766304,1702.9411332162192
1785984,3867.524709101257,3237.8411493811686
1795984,6062.979713751581,1138.298354430481
1805984,2380.1081295985605,1162.9141577415103
1815984,5413.358186814711,3077.655751823775
1825984,4103.810588382566,1738.6701354685758
1835984,4418.31613141515,2213.148126811585
1845984,3360.958835164008,3112.6648219848194
1855984,3094.591319805612,2215.0434387396976
1865984,4278.2609168132685,2935.4479452792402
1875984,5340.350916099724,2156.2591186675913
1885984,4076.669096698893,3072.4147865593495
1895984,5132.248339746926,2611.79262156162
1905984,3203.171120668976,1621.3154922725864
1915984,4350.590421916895,3237.47541589261
1925984,3935.40142325641,2357.635365333251
1935984,2504.967305035937,2485.927341694253
1945984,4667.639696345832,3156.8361800059297
1955984,4636.771488265651,2450.4734840327415
1965984,2689.53699950147,1597.0738118272734
1975984,4032.4439187743806,3198.075372791939
1985984,5556.473053295726,1176.179325321902
1995984,2874.0533803730086,1740.158163335746
2005984,4014.1934465717068,3343.7405421652766
2015984,2924.7586786519596,1572.5112303493502